,Species.name,OGT,Growth.rate,Trophy,MMETSP,MMETSP.Strain
1,Acanthamoeba polyphaga,20,3.6,Heterotrophic,NA,NA
2,Actinocyclus octonarius,30,0.79,Phototrophic,NA,NA
3,Actinomonas mirabilis,20,5.76,Heterotrophic,NA,NA
4,Actinoptychus senarius,30,0.73,Phototrophic,NA,NA
5,Agmenellum quadruplicatum,18,0.33,Phototrophic,NA,NA
6,Alexandrium ostenfeldii,20.3,0.22,Phototrophic,NA,NA
7,Amoeba algonquinensis,12,0.29,Heterotrophic,NA,NA
8,Amphidinium carteri,18,0.57,Phototrophic,NA,NA
9,Amphidinium klebsii,19,0.6,Phototrophic,"MMETSP0258,MMETSP0398,MMETSP0259","Amphidinium carterae, Strain CCMP1314"
10,Amphidinium sp.,13,0.47,Heterotrophic,NA,NA
11,Amphiprora sp.,25,1.57,Phototrophic,NA,NA
12,Ankistrodesmus braunii,25,1.11,Phototrophic,NA,NA
13,Arcella vulgaris,22.5,0.26,Heterotrophic,NA,NA
14,Aspidisca angulata,20,3.7,Heterotrophic,NA,NA
15,Aspidisca sp.,22,1.15,Heterotrophic,NA,NA
16,Asterionella formosa,18.5,0.91,Phototrophic,NA,NA
17,Asterionella glacialis,24,3.6,Phototrophic,NA,NA
18,Asterionella japonica,25,0.82,Phototrophic,NA,NA
19,Asterionella kariana,20,0.36,Phototrophic,NA,NA
20,Asterococcus sp.,16,0.53,Phototrophic,NA,NA
21,Bacillaria paxillifer,12,0.56,Phototrophic,NA,NA
22,Bacteriastrum delicatulum,24,2.5,Phototrophic,NA,NA
23,Balanion comatum,15,2.63,Heterotrophic,NA,NA
24,Balanion planctonicum,15,1.7,Heterotrophic,NA,NA
25,Bellerochea malleus,12,0.26,Phototrophic,NA,NA
26,Biddulphia aurita,12,0.96,Phototrophic,MMETSP0015,Odontella aurita
27,Biddulphia regia,12,0.68,Phototrophic,NA,NA
28,Biddulphia sinensis,30,0.99,Phototrophic,MMETSP0160,Odontella sinensis
29,Biddulphia sp.,24,1.73,Phototrophic,NA,NA
