,Species.name,OGT,Growth.rate,MMETSP,MMETSP.Strain,NCBI.Assembly
1,Akashiwo sanguinea,27,0.295280699,MMETSP0223,"Akashiwo sanguinea, Strain CCCM 885",NA
2,Alexandrium catenella strain ACC02,14,0.207944154,MMETSP0790,"Alexandrium catenella, Strain OF101",NA
3,Alexandrium fundyense strain BoF,15,0.28,"MMETSP0196,MMETSP0347",Alexandrium fundyense CCMP1719,NA
4,Alexandrium fundyense strain MI,15,0.462,"MMETSP0196,MMETSP0347",Alexandrium fundyense CCMP1719,NA
5,Alexandrium minutum,20,0.301519024,MMETSP0328,Alexandrium minutum,NA
6,Alexandrium monilatum,25,0.599,"MMETSP0096,MMETSP0095,MMETSP0093,MMETSP0097","Alexandrium monilatum, Strain CCMP3105",NA
7,Alexandrium ostenfeldii clone LF-37,20.3,0.221807098,NA,NA,NA
8,Alexandrium tamarense clone GTMP,20,0.319,"MMETSP0378,MMETSP0380,MMETSP0384,MMETSP0382",Alexandrium temarense CCMP1771,NA
9,Amphiprora sp.,28,0.901091335,NA,NA,NA
10,Apedinella radians,20,1.186667973,NA,NA,NA
11,Asterionellopsis glacialis,24.3333333333333,1.635827346,"MMETSP0705,MMETSP0708,MMETSP0707,MMETSP0706,MMETSP1394,MMETSP0713",Asterionellopsis glacialis CCMP134;Asterionellopsis glacialis,NA
12,Calcidiscus leptoporus strain N482-1,20,0.442,MMETSP1334,"Calcidiscus leptoporus, Strain RCC1130",NA
13,Calcidiscus leptoporus strain NS10-2,12,0.569,MMETSP1334,"Calcidiscus leptoporus, Strain RCC1130",NA
14,Calciodinellum albatrosianum Geob*26/5,28.6,0.189922327,NA,NA,NA
15,Chaetoceros deflandrei,5,0.60719693,NA,NA,NA
16,Chaetoceros didymus,21,1.441746136,NA,NA,NA
17,Chaetoceros lorenzianus clone Bermuda,30,2.218070978,NA,NA,NA
18,Chaetoceros lorenzianus clone Bushehr,24.5,1.386294361,NA,NA,NA
19,Chaetoceros lorenzianus clone Slope water,27,1.732867951,NA,NA,NA
20,Chaetoceros pseudocurvisetus,25,1.622,NA,NA,NA
21,Chaetoceros sp.,17,2.489782019,NA,NA,NA
22,Chaetoceros sp. strain CS256,30,0.87,NA,NA,NA
