Accession,Species.Name,Doubling.Time,OGT
GCA_000193105.1;GCA_000826485.1;GCA_903821525.1,Acanthamoeba castellanii,6.5,36
GCA_000826265.1,Acanthamoeba culbertsoni,10,37
GCA_000826345.1;GCA_001567625.1,Acanthamoeba polyphaga,4.62,20
GCA_009859145.1,Andalucia godoyi,72,20
GCA_000442575.2;GCA_000482225.1;GCA_001659865.1;GCA_903995115.1,Angomonas deanei,6,28
GCA_002256025.1,Asterionella formosa,14.29,17
GCA_014885115.2,Asterionellopsis glacialis,10.17,24.33333333
GCA_000186865.1,Aureococcus anophagefferens,27.73,18
GCA_000723445.1;GCA_000981445.1,Babesia bigemina,8,37
GCA_000165395.1,Babesia bovis,7,38
GCA_001077455.2,Babesia divergens,7,38
GCA_001185145.1;GCA_001262475.1,Balamuthia mandrillaris,21,37
GCA_002563875.1,Besnoitia besnoiti,17.9,37
GCA_000151665.1;GCA_003575125.1,Blastocystis hominis,8.5,36
GCA_000743755.1;GCA_000963395.1,Blastocystis sp. subtype 4,21.44,37
GCA_001460835.1,Bodo saltans,3.47,20
GCA_000507305.1,Breviolum minutum,52.8,25
GCA_008330625.1;GCA_008330635.1;GCA_008330645.1;GCA_008330665.1,Cafeteria roenbergensis,30.81,10
GCA_000585135.1,Chromera velia,32,28
GCA_000482105.1,Crithidia acanthocephali,7.68,27
GCA_002216585.1;GCA_002216605.1;GCA_900240985.1,Crithidia bombi,1.7,27
GCA_000331325.2,Crithidia fasciculata,5,25
GCA_000209695.1;GCA_001305335.1;GCA_001305415.1;GCA_001305435.1;GCA_001305455.2;GCA_001305475.1;GCA_001306235.1;GCA_001306245.1;GCA_002093595.1;GCA_002093605.1;GCA_002093615.1;GCA_003024765.1;GCA_003057855.1;GCA_003148445.1;GCA_004337825.1;GCA_004337865.1;GCA_004337875.1;GCA_004337945.1;GCA_015245375.1,Cryptosporidium parvum,15,37
GCA_004431415.1,Cyanophora paradoxa,39,24
GCA_013187285.1,Cyclotella cryptica,5,27
GCA_000004695.1,Dictyostelium discoideum,2.6,30
GCA_000190715.1;GCA_003640415.1,Dictyostelium purpureum,2.4,30
GCA_015146095.1,Dinobryon divergens,33.33,17
GCA_001655075.1,Diplonema papillatum,12,27
GCA_000372725.1,Emiliania huxleyi,8.58,24
GCA_001662325.1;GCA_015099795.1;GCA_000208925.2;GCA_000365475.1;GCA_000344925.1,Entamoeba histolytica,8.7,35.5
GCA_000330505.1,Entamoeba invadens IP1,21.7,24
GCA_002087855.2,Entodinium caudatum,15.39,39
GCA_900893395.1,Euglena gracilis,13.5,27.5
GCA_001880345.1,Euplotes focardii,72.33,4
GCA_001750085.1;GCA_900095095.1,Fragilariopsis cylindrus CCMP1102,28.17,5
GCA_902825245.1,Fragilariopsis kerguelensis,30.77,4
GCA_001493575.1,Giardia intestinalis assemblage A,6,37
GCA_000002975.1;GCA_000315625.1,Guillardia theta,34,18
GCA_001687465.1,Halocafeteria seosinensis,18,32.5
GCA_006369765.1,Halteria grandinella,11.55,16.5
GCA_000438535.1;GCA_003992505.1;GCA_005317125.1,Leishmania amazonensis,7,27
GCA_003304975.1;GCA_902369275.1,Leishmania braziliensis,10,26
GCA_000227135.2;GCA_000470725.1;GCA_001989955.1;GCA_001989975.1;GCA_002243465.1;GCA_003719575.1;GCA_003730175.1;GCA_003730215.1;GCA_900635355.2;GCA_000283395.1;GCA_000316305.1,Leishmania donovani,9.8,26
GCA_003664525.1;GCA_902369315.1,Leishmania guyanensis,20,34
GCA_003020905.1;GCA_003671315.1;GCA_900500625.2;GCA_902369335.1,Leishmania infantum,5.89,37
GCA_000331345.1,Leishmania major strain LV39c5,9,26
GCA_003992435.1;GCA_000234665.4,Leishmania mexicana,7.1,28
GCA_000340495.1,Leishmania panamensis,20,34
GCA_009731335.1;GCA_009770625.1,Leishmania tarentolae,6.7,26
GCA_001293395.1,Leptomonas pyrrhocoris,4.2,28
GCA_001299535.1,Leptomonas seymouri,8,30
GCA_000499105.1;GCA_008403515.1;GCA_014843625.1;GCA_902703645.1,Naegleria fowleri,5.5,37
GCA_000004985.1,Naegleria gruberi,7,28
GCA_003324165.2,Naegleria lovaniensis,18.1,35
